EncodingTable,RecognitionTable,experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,info_repeat_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,QuestionNr,QuestionGroup,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,Azonosító kód*,Jelszó*,A vizsgálat feltételeibe beleegyezem. (igen/nem)*,Az adatkezelési feltételeket elfogadom. (igen/nem)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,general_instructions_key.keys,general_instructions_key.rt,loc_instructions_1_key.keys,loc_instructions_1_key.rt,loc_instructions_2_key.keys,loc_instructions_2_key.rt,loc_instructions_2_key_2.keys,loc_instructions_2_key_2.rt,loc_instructions_recognition_3_key.keys,loc_instructions_recognition_3_key.rt,faq_key.keys,faq_key.rt,loc_instructions_practice_key.keys,loc_instructions_practice_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_trial_key.rt,loc_enc_practice.thisRepN,loc_enc_practice.thisTrialN,loc_enc_practice.thisN,loc_enc_practice.thisIndex,loc_enc_practice.ran,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,filler_task_resp.keys,filler_task_resp.corr,filler_task_resp.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,loc_rec_practice.thisRepN,loc_rec_practice.thisTrialN,loc_rec_practice.thisN,loc_rec_practice.thisIndex,loc_rec_practice.ran,LOC_PRACTICE.thisRepN,LOC_PRACTICE.thisTrialN,LOC_PRACTICE.thisN,LOC_PRACTICE.thisIndex,LOC_PRACTICE.ran,end_practice_key.keys,end_practice_key.rt,obj_instructions_1_key.keys,obj_instructions_1_key.rt,obj_instructions_2_key.keys,obj_instructions_2_key.rt,obj_instructions_recognition_3_key.keys,obj_instructions_recognition_3_key.rt,faq_key_2.keys,faq_key_2.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,obj_instructions_practice_key.keys,obj_instructions_practice_key.rt,obj_enc_practice.thisRepN,obj_enc_practice.thisTrialN,obj_enc_practice.thisN,obj_enc_practice.thisIndex,obj_enc_practice.ran,obj_rec_practice.thisRepN,obj_rec_practice.thisTrialN,obj_rec_practice.thisN,obj_rec_practice.thisIndex,obj_rec_practice.ran,OBJ_PRACTICE.thisRepN,OBJ_PRACTICE.thisTrialN,OBJ_PRACTICE.thisN,OBJ_PRACTICE.thisIndex,OBJ_PRACTICE.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,Task,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,enc_full_practice.thisRepN,enc_full_practice.thisTrialN,enc_full_practice.thisN,enc_full_practice.thisIndex,enc_full_practice.ran,rec_full_practice.thisRepN,rec_full_practice.thisTrialN,rec_full_practice.thisN,rec_full_practice.thisIndex,rec_full_practice.ran,full_practce.thisRepN,full_practce.thisTrialN,full_practce.thisN,full_practce.thisIndex,full_practce.ran,start_task_key.keys,start_task_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,comprehension_questions_4.thisRepN,comprehension_questions_4.thisTrialN,comprehension_questions_4.thisN,comprehension_questions_4.thisIndex,comprehension_questions_4.ran,enc_run_end_key.keys,enc_run_end_key.rt,run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,run.ran,inter_task_break_key.keys,inter_task_break_key.rt,session.thisRepN,session.thisTrialN,session.thisN,session.thisIndex,session.ran,enc_fx_key.rt,comprehension_questions_5.thisRepN,comprehension_questions_5.thisTrialN,comprehension_questions_5.thisN,comprehension_questions_5.thisIndex,comprehension_questions_5.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,0.96343,,,,,,91,3000,1,2,LOC,ERP,1,5,stimuli/fractals/119b.jpg,-0.090656559,-0.140806154,stimuli/fractals/119b.jpg,stimuli/fractals/119a.jpg,stimuli/fractals/119c.jpg,-0.090656559,-0.140806154,0.055147855,0.269545309,-0.205721241,-0.399196838,0.34481182,-0.367521237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,0.92982,,,,,,92,2000,1,2,LOC,LLP,2,0,stimuli/fractals/43b.jpg,0.338776316,0.18420142,stimuli/fractals/43b.jpg,stimuli/fractals/43c.jpg,stimuli/fractals/43a.jpg,0.13927022,-0.093436813,0.338776316,0.18420142,0.378471615,-0.279199473,-0.310342772,0.118645746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,1.517055,,,,,,93,8000,1,2,LOC,LLP,2,0,stimuli/fractals/45b.jpg,-0.049236038,-0.408000319,stimuli/fractals/45b.jpg,stimuli/fractals/45a.jpg,stimuli/fractals/45c.jpg,0.292804961,-0.317685529,-0.049236038,-0.408000319,0.072328836,-0.218528987,0.05154964,0.388098308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,1.215,,,,,,94,1000,1,2,LOC,LLP,1,1,stimuli/fractals/95a.jpg,0.144074602,-0.332755291,stimuli/fractals/95a.jpg,stimuli/fractals/95b.jpg,stimuli/fractals/95c.jpg,0.144074602,-0.332755291,0.339614374,-0.382912755,0.385583832,-0.304636019,-0.240213992,0.107842251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,0.793645,,,,,,95,500,1,2,LOC,ERP,1,3,stimuli/fractals/38a.jpg,-0.31657846,-0.07483733,stimuli/fractals/38a.jpg,stimuli/fractals/38b.jpg,stimuli/fractals/38c.jpg,-0.31657846,-0.07483733,-0.25990818,0.405598964,-0.114532935,-0.337946585,0.308945637,0.331212887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,0.720225,,,,,,96,2000,1,2,LOC,LLP,2,0,stimuli/fractals/95a.jpg,0.339614374,-0.382912755,stimuli/fractals/95a.jpg,stimuli/fractals/95b.jpg,stimuli/fractals/95c.jpg,0.144074602,-0.332755291,0.339614374,-0.382912755,0.385583832,-0.304636019,-0.240213992,0.107842251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,1.29358,,,,,,97,2000,1,2,LOC,ERP,2,0,stimuli/fractals/119b.jpg,-0.090656559,-0.140806154,stimuli/fractals/119b.jpg,stimuli/fractals/119a.jpg,stimuli/fractals/119c.jpg,-0.090656559,-0.140806154,0.055147855,0.269545309,-0.205721241,-0.399196838,0.34481182,-0.367521237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,1.639025,,,,,,98,6000,1,2,LOC,LLP,1,1,stimuli/fractals/47c.jpg,-0.050392195,0.047289883,stimuli/fractals/47c.jpg,stimuli/fractals/47b.jpg,stimuli/fractals/47a.jpg,-0.050392195,0.047289883,-0.299717699,-0.153545849,0.12256748,0.151533926,0.380910269,-0.227218099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,1.417845,,,,,,99,4000,1,2,LOC,ERP,2,0,stimuli/fractals/38a.jpg,-0.31657846,-0.07483733,stimuli/fractals/38a.jpg,stimuli/fractals/38b.jpg,stimuli/fractals/38c.jpg,-0.31657846,-0.07483733,-0.25990818,0.405598964,-0.114532935,-0.337946585,0.308945637,0.331212887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,c,0.88049,,,,,,100,3000,1,2,LOC,LLP,2,0,stimuli/fractals/47c.jpg,-0.299717699,-0.153545849,stimuli/fractals/47c.jpg,stimuli/fractals/47b.jpg,stimuli/fractals/47a.jpg,-0.050392195,0.047289883,-0.299717699,-0.153545849,0.12256748,0.151533926,0.380910269,-0.227218099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5000,,2,LOC,FOIL,,,stimuli/fractals/150c.jpg,-0.385319282,0.328317062,stimuli/fractals/150c.jpg,stimuli/fractals/150b.jpg,stimuli/fractals/150a.jpg,0.269551888,0.1455597,0.021744465,-0.041217524,-0.008106374,0.045360553,-0.385319282,0.328317062,k,1,2.75511,,j,3.322355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,55,ERP,stimuli/fractals/150c.jpg,0.269551888,0.1455597,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,500,,2,LOC,TARGET,,,stimuli/fractals/93a.jpg,0.278960302,0.054487914,stimuli/fractals/93a.jpg,stimuli/fractals/93b.jpg,stimuli/fractals/93c.jpg,0.278960302,0.054487914,0.158804315,-0.124154425,0.082447062,0.365720913,-0.333590858,-0.183067016,,,,,f,1.565125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,51,LLP,stimuli/fractals/93a.jpg,0.278960302,0.054487914,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1000,,2,LOC,LURE,,,stimuli/fractals/138a.jpg,-0.131096176,-0.290366753,stimuli/fractals/138a.jpg,stimuli/fractals/138c.jpg,stimuli/fractals/138b.jpg,-0.381760879,-0.05456288,-0.232084247,0.199673525,-0.131096176,-0.290366753,0.224738351,0.285103461,,,,,f,1.51518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,52,LLP,stimuli/fractals/138a.jpg,-0.381760879,-0.05456288,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2000,,2,LOC,FOIL,,,stimuli/fractals/78c.jpg,-0.366479212,-0.017773607,stimuli/fractals/78c.jpg,stimuli/fractals/78b.jpg,stimuli/fractals/78a.jpg,0.147575156,0.119776376,0.284787713,0.361135493,-0.026436806,-0.206288705,-0.366479212,-0.017773607,,,,,j,2.39994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,53,LLP,stimuli/fractals/78c.jpg,0.147575156,0.119776376,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8000,,2,LOC,FOIL,,,stimuli/fractals/27a.jpg,0.342231204,0.282272146,stimuli/fractals/27a.jpg,stimuli/fractals/27b.jpg,stimuli/fractals/27c.jpg,-0.316096282,0.257229887,-0.103314574,-0.100359807,-0.156287337,0.311346217,0.342231204,0.282272146,,,,,f,1.406385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,57,LLP,stimuli/fractals/27a.jpg,-0.316096282,0.257229887,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,3000,,2,LOC,TARGET,,,stimuli/fractals/108b.jpg,-0.112508375,0.3885731,stimuli/fractals/108b.jpg,stimuli/fractals/108a.jpg,stimuli/fractals/108c.jpg,-0.112508375,0.3885731,-0.28845387,0.033186283,-0.06704436,-0.122466295,0.285456908,-0.178902226,,,,,f,2.31337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,59,LLP,stimuli/fractals/108b.jpg,-0.112508375,0.3885731,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,500,,2,LOC,FOIL,,,stimuli/fractals/100c.jpg,-0.213368341,-0.021157683,stimuli/fractals/100c.jpg,stimuli/fractals/100b.jpg,stimuli/fractals/100a.jpg,0.304045613,-0.092876626,0.36708627,0.228673904,0.091632819,-0.017735167,-0.213368341,-0.021157683,,,,,f,1.82335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,61,LLP,stimuli/fractals/100c.jpg,0.304045613,-0.092876626,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2000,,2,LOC,FOIL,,,stimuli/fractals/64c.jpg,0.230853324,-0.325118647,stimuli/fractals/64c.jpg,stimuli/fractals/64a.jpg,stimuli/fractals/64b.jpg,-0.190503536,0.135690696,-0.326831141,-0.240896669,-0.102765531,-0.157616798,0.230853324,-0.325118647,,,,,j,1.70663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,67,LLP,stimuli/fractals/64c.jpg,-0.190503536,0.135690696,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1000,,2,LOC,TARGET,,,stimuli/fractals/160c.jpg,-0.093999246,-0.302712177,stimuli/fractals/160c.jpg,stimuli/fractals/160a.jpg,stimuli/fractals/160b.jpg,-0.093999246,-0.302712177,-0.261808106,-0.414196656,0.14781719,0.114540055,0.18528805,0.377959775,,,,,f,1.47313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,71,LLP,stimuli/fractals/160c.jpg,-0.093999246,-0.302712177,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1000,,2,LOC,FOIL,,,stimuli/fractals/96b.jpg,0.037105348,-0.350660035,stimuli/fractals/96b.jpg,stimuli/fractals/96c.jpg,stimuli/fractals/96a.jpg,-0.387670224,0.137944701,-0.222148717,0.351763225,-0.090160616,-0.206927469,0.037105348,-0.350660035,,,,,j,2.41274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,62,ERP,stimuli/fractals/96b.jpg,-0.387670224,0.137944701,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1000,,2,LOC,LURE,,,stimuli/fractals/77c.jpg,-0.175804448,0.039276544,stimuli/fractals/77c.jpg,stimuli/fractals/77a.jpg,stimuli/fractals/77b.jpg,0.104527035,0.294164604,0.308593714,0.017475032,-0.175804448,0.039276544,-0.322374252,-0.001104857,,,,,j,1.742085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,70,ERP,stimuli/fractals/77c.jpg,0.104527035,0.294164604,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,2000,,2,LOC,LURE,,,stimuli/fractals/10c.jpg,-0.019690934,-0.099859916,stimuli/fractals/10c.jpg,stimuli/fractals/10b.jpg,stimuli/fractals/10a.jpg,-0.319756539,0.127094126,-0.379465656,-0.412462834,-0.019690934,-0.099859916,0.191878394,0.005417923,,,,,j,1.506585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,72,ERP,stimuli/fractals/10c.jpg,-0.319756539,0.127094126,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1000,,2,LOC,TARGET,,,stimuli/fractals/148b.jpg,0.062244405,0.214097381,stimuli/fractals/148b.jpg,stimuli/fractals/148c.jpg,stimuli/fractals/148a.jpg,0.062244405,0.214097381,0.251014337,0.357368302,-0.225629142,0.21107894,-0.36547492,-0.127877877,,,,,j,1.29081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,79,ERP,stimuli/fractals/148b.jpg,0.062244405,0.214097381,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,6000,,2,LOC,FOIL,,,stimuli/fractals/97b.jpg,0.141837553,-0.379264295,stimuli/fractals/97b.jpg,stimuli/fractals/97a.jpg,stimuli/fractals/97c.jpg,-0.291210827,-0.05096259,-0.366261463,0.274981015,-0.02882343,0.374185568,0.141837553,-0.379264295,,,,,f,1.906795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,73,LLP,stimuli/fractals/97b.jpg,-0.291210827,-0.05096259,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,2000,,2,LOC,LURE,,,stimuli/fractals/135a.jpg,0.318338491,0.20152086,stimuli/fractals/135a.jpg,stimuli/fractals/135c.jpg,stimuli/fractals/135b.jpg,0.340996443,-0.365485891,0.308236089,0.105872773,0.318338491,0.20152086,-0.257259469,-0.142406183,,,,,f,1.25784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,78,LLP,stimuli/fractals/135a.jpg,0.340996443,-0.365485891,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1000,,2,LOC,FOIL,,,stimuli/fractals/109b.jpg,-0.388197824,0.398761774,stimuli/fractals/109b.jpg,stimuli/fractals/109c.jpg,stimuli/fractals/109a.jpg,0.022332902,0.031192625,0.326787458,0.158058576,-0.132140215,-0.206528583,-0.388197824,0.398761774,,,,,j,1.191445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,82,LLP,stimuli/fractals/109b.jpg,0.022332902,0.031192625,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,3000,,2,LOC,TARGET,,,stimuli/fractals/105a.jpg,0.138310654,0.315642862,stimuli/fractals/105a.jpg,stimuli/fractals/105b.jpg,stimuli/fractals/105c.jpg,0.138310654,0.315642862,0.340427516,0.008458017,-0.065301937,-0.196576053,-0.272558448,-0.221471137,,,,,f,1.463365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,84,ERP,stimuli/fractals/105a.jpg,0.138310654,0.315642862,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nga7QZux,tudomány,igen,igen,2021-02-21_12h42.51.926,terkepesz_online,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1000,,2,LOC,TARGET,,,stimuli/fractals/43b.jpg,0.13927022,-0.093436813,stimuli/fractals/43b.jpg,stimuli/fractals/43c.jpg,stimuli/fractals/43a.jpg,0.13927022,-0.093436813,0.338776316,0.18420142,0.378471615,-0.279199473,-0.310342772,0.118645746,,,,,j,2.257785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,86,LLP,stimuli/fractals/43b.jpg,0.13927022,-0.093436813,,,,,,,,,,,,,,,,,,,,,,,,,,,
